SYMBOL,NAME,WHITEPAPER
AIDOC,AI Doctor,http://aidoc.me/html/AIDOCWhitepaperv0.777777.pdf
BQ,bitqy,http://bitqy.org/wp-content/uploads/bitqy_whitepaper_v1-4.pdf
CPX,Apex,http://cdn.chinapex.com.cn/med/videos/to/APEX-Development-Plan-eng.pdf
DPY,Delphy,http://delphy.org/src/papers/Delphy_Whitepaper_EN.pdf
MDS,MediShares,http://doc.medishares.org/whitepaper/MediShares.Whitepaper.EN.pdf
PAC,PacCoin,http://download.paccoin.net/PAC_White_Paper_2018_Final.pdf
HPB,High Performance Blockchain,http://gxn.io/files/hpb_white_paper_en.pdf
THC,HempCoin,http://hempcoin.org/whitepaper.pdf
IOTA,IOTA,http://iotatoken.com/IOTA_Whitepaper.pdf
ETP,Metaverse ETP,http://newmetaverse.org/white-paper/Metaverse-whitepaper-v3.0-EN.pdf
PRA,Prochain,http://oucxb2pew.bkt.clouddn.com/ProChain_EN.pdf
XPM,Primecoin,http://primecoin.io/bin/primecoin-paper.pdf
PZM,Prizm,http://prizm.club/wp-content/uploads/2018/05/WP-PRIZM-2018-ENG.pdf
R,Revain,http://revain.org/pdf/wp/en-wp.pdf
UGC,ugChain,http://static.ugchain.org/WhitepaperUGC-Whitepaper-7.7-EN.pdf
SUB,Substratum,http://substratum.net/wp-content/uploads/2017/08/substratum_whitepaper.pdf
KRM,Karma,http://tge.karmainternational.com/documents/karma-whitepaper.pdf
REP,Augur,http://www.augur.net/whitepaper.pdf
CTXC,Cortex,http://www.cortexlabs.ai/Cortex_AI_on_Blockchain_EN.pdf
GRS,Groestlcoin,http://www.groestl.info/groestl-implementation-guide.pdf
OCN,Odyssey,http://www.ocoins.cc/pdf/ODYSSEY+WHITEPAPER+V1.3+EN.pdf
XSH,SHIELD,http://www.shieldx.sh/SHIELD.docx.pdf
TCT,TokenClub,http://www.tokenclub.com/about/assets/TokenClub_e.pdf
XDN,DigitalNote,http://xdndigitalnote.com/wp-content/uploads/2017/07/whitepaper.pdf
ZEC,Zcash,http://zerocash-project.org/media/pdf/zerocash-extended-20140518.pdf
ZRX,0x,https://0xproject.com/pdfs/0x_white_paper.pdf
ADT,adToken,https://adtoken.com/uploads/white-paper.pdf
AE,Aeternity,https://aeternity.com/aeternity-blockchain-whitepaper.pdf
AION,Aion,https://aion.network/media/en-aion-network-technical-introduction.pdf
AMB,Ambrosus,https://ambrosus.com/assets/-White-Paper-V8-1.pdf
APIS,APIS,https://apisplatform.io/whitepaper.en.pdf
APPC,AppCoins,https://appcoins.io/pdf/appcoins_whitepaper.pdf
ARK,Ark,https://ark.io/Whitepaper.pdf
KCS,KuCoin Shares,https://assets.kucoin.com/kucoin_whitepaper_en.pdf
ATN,ATN,https://atn.io/system/whitepaper-en.pdf
AURA,Aurora DAO,https://auroradao.com/assets/Aurora-Labs-Whitepaper-V0.9.5.pdf
BKX,Bankex,https://bankex.com/en/whitepaper.pdf
BAT,Basic Attention Token,https://basicattentiontoken.org/BasicAttentionTokenWhitePaper-4.pdf
BFT,Bnk To The Future,https://bf-token.bnktothefuture.com/pdf/whitepaper.pdf
CREDO,Credo,https://bitbounce.com/whitepaper.pdf
BTC,Bitcoin,https://bitcoin.org/bitcoin.pdf
BTG,Bitcoin Gold,https://bitcoingold.org/wp-content/uploads/2017/10/BitcoinGold-Roadmap.pdf
RNTB,BitRent,https://bitrent.io/wp-content/uploads/2017/10/WP_Bitrent_en1.pdf
BLK,BlackCoin,https://blackcoin.co/blackcoin-pos-protocol-v2-whitepaper.pdf
BMC,Blackmoon,https://blackmoonplatform.com/content/bmc_whitepaper.pdf
VEE,BLOCKv,https://blockv.io/documents/whitepaper.pdf
BBR,Boolberry,https://boolberry.com/files/whitepaper.pdf
BOS,BOScoin,https://boscoin.io/wp-content/themes/boscoin/src/pdf/BOScoinWhitePaper.pdf
BTCD,BitcoinDark,https://bravenewcoin.com/assets/Whitepapers/Bitcoin-DarkPaper.pdf
XEL,Elastic,https://bravenewcoin.com/assets/Whitepapers/Elastic-Project-The-Decentralized-Supercomputer.pdf
LUN,Lunyr,https://bravenewcoin.com/assets/Whitepapers/Lunyr-WhitePaper-ENG.pdf
MLN,Melon,https://bravenewcoin.com/assets/Whitepapers/melonprotocol.pdf
MCO,Monaco,https://bravenewcoin.com/assets/Whitepapers/monaco-whitepaper.pdf
PASC,Pascal Coin,https://bravenewcoin.com/assets/Whitepapers/PascalCoin-White-Paper-EN.pdf
VTC,Vertcoin,https://bravenewcoin.com/assets/Whitepapers/Vertcoin-by-David-Muller.pdf
VIB,Viberate,https://bravenewcoin.com/assets/Whitepapers/Viberate-ICO-Whitepaper.pdf
BTCP,Bitcoin Private,https://btcprivate.org/whitepaper.pdf
GBYTE,Byteball Bytes,https://byteball.org/Byteball.pdf
BCN,Bytecoin,https://bytecoin.org/resources/whitepaper.pdf
CAS,Cashaa,https://cashaa.com/pdf/Cashaa_WP.pdf
C20,CRYPTO20,https://cdn.crypto20.com/pdf/c20-whitepaper.pdf
MTC,Docademic,https://cdn.docademic.com/documents/Docademic+ICO+White+Paper.pdf
OMG,OmiseGO,https://cdn.omise.co/omg/whitepaper.pdf
FAIR,FairCoin,https://chain.fair-coin.org/download/FairCoin2-white-paper-V1.1.pdf
TIME,Chronobank,https://chronobank.io/files/whitepaper.pdf
CND,Cindicator,https://cindicator.com/Cindicator_WhitePaper_en.pdf
CFI,Cofound.it,https://cofounditmedia.s3-eu-west-1.amazonaws.com/documents/Cofound.it_business_plan_Na27itB.pdf
COLX,Colossus XT,https://colossusxt.io/wp-content/uploads/2018/03/Whitepaper_ColossuxXT_20180325.pdf
ATOM,Cosmos,https://cosmos.network/cosmos-whitepaper.pdf
1ST,FirstBlood,https://coss.io/documents/white-papers/first-blood.pdf
ICN,Iconomi,https://coss.io/documents/white-papers/iconomi.pdf
SNGLS,SingularDTV,https://coss.io/documents/white-papers/singulardtv.pdf
CS,Credits,https://credits.com/Content/Docs/TechnicalWhitePaperCREDITSEng.pdf
STQ,Storiqa,https://crowdsale.storiqa.com/static/docs/TS-white-paper-EN.pdf
CRW,Crown,https://crown.tech/wp-content/uploads/2018/04/CRW2.0-Introduction-Features.pdf
SAN,Santiment Network,https://cryptoactu.com/uploads/2017/09/Santiment-Whitepaper-v7.pdf
XMR,Monero,https://cryptonote.org/whitepaper.pdf
CUBE,Cube,https://cubeint.io/CUBEWhite_Paper-V1.3.pdf
SXDT,Spectre.ai,https://d1zzssn32v8b7a.cloudfront.net/media/en/spectre_whitepaper_v_2_3.pdf
BRD,Bread,https://d2n2g5n187q8lu.cloudfront.net/static/docs/BRD-whitepaper-EN.pdf
TAU,Lamden,https://daks2k3a4ib2z.cloudfront.net/599f63af83acb10001bd4583/59d69f806fbb6f000123dbce_lamden-white-paper.pdf
GEN,Daostack,https://daostack.io/wp/DAOstack-White-Paper-en.pdf
DXT,Datawallet,https://datawallet.com/pdf/datawallet_whitepaper.pdf
DAT,Datum,https://datum.org/assets/Datum-WhitePaper.pdf
MANA,Decentraland,https://decentraland.org/whitepaper.pdf
ONION,DeepOnion,https://deeponion.org/White-Paper.pdf
DCN,Dentacoin,https://dentacoin.com/web/white-paper/Whitepaper-en1.pdf
DGD,DigixDAO,https://digix.global/whitepaper.pdf
DNT,district0x,https://district0x.io/docs/district0x-whitepaper.pdf
DMT,DMarket,https://dmarket.io/assets/documents/DMarket_white_paper_EN.pdf
DLT,Agrello,https://docs.agrello.org/Agrello-Self-Aware_Whitepaper-English.pdf
ICX,ICON,https://docs.icon.foundation/ICON-Whitepaper-EN-Draft.pdf
HTML,HTMLCOIN,https://docs.wixstatic.com/ugd/d420c8_b9d99ea79d644ac783e73561ce4713bf.pdf
ZIL,Zilliqa,https://docs.zilliqa.com/whitepaper.pdf
SKY,Skycoin,https://downloads.skycoin.net/whitepapers/Skycoin-Whitepaper-v1.0.pdf
DRGN,Dragonchain,https://dragonchain.com/dd6d7a464346349a6659b8c1075e6772.pdf
DROP,Dropil,https://dropil.com/wp-content/uploads/2018/01/Dropil_WhitePaper.pdf
ECC,ECC,https://ecc.network/downloads/documents/en/ecc-whitepaper.pdf
EDO,Eidoo,https://eidoo.io/docs/EIDOO_Technology_White_Paper_v_0_2_Draft_EN.pdf
ELEC,Electrify.Asia,https://electrify.asia/wp/Technical-Whitepaper-11-1.pdf
ETN,Electoneum,https://electroneum.com/overview-white-paper.pdf
ENG,Enigma,https://enigma.co/enigma_full.pdf
ENJ,Enjin Coin,https://enjincoin.io/enjincoin_whitepaper.pdf
ADA,Cardano,https://eprint.iacr.org/2016/889.pdf
ETC,Ethereum Classic,https://ethereumclassic.github.io/assets/ETC_Declaration_of_Independence.pdf
FUEL,Etherparty,https://etherparty.com/media/Etherparty_White_Paper_EN.pdf
EXC,Eximchain,https://eximchain.com/Whitepaper%20-%20Eximchain.pdf
FIL,Filecoin,https://filecoin.io/filecoin.pdf
FOTA,Fortuna,https://fortuna-public.s3.amazonaws.com/Fortuna%20Whitepaper%20EN.pdf
PLBT,Polybius,https://foxico.io/static/uploads/wpfile-a5dfb0fbfd3aad1003f0bcdbf8a7aa5c.pdf
FUN,FunFair,https://funfair.io/wp-content/uploads/FunFair-Technical-White-Paper.pdf
FXT,FuzeX,https://fuzex.co/wp-content/uploads/2018/01/FuzeX_whitepaper_20170116_V_1.6..pdf
GAME,GameCredits,https://gamecredits.com/wp-content/uploads/2017/12/Mobilego-Whitepaper-English.pdf
RKT,Rock,https://gbx.gi/token-sales/GBX-Whitepaper.pdf
GEM,Gems,https://gems.org/whitepaper.pdf
GVT,Genesis Vision,https://genesis.vision/white-paper-eng.pdf
BTX,Bitcore,https://github.com/dgcarlosleon/Bitcore_White_Paper_ESP_09_2018/releases/download/Bitcore/Bitcore_Whitepaper_09_2018.pdf
HOT.,Holochain,https://github.com/holochain/holochain-proto/raw/whitepaper/holochain.pdf
PART,Particl,https://github.com/particl/whitepaper/raw/master/decentralized-private-marketplace-draft-0.1.pdf
QRL,Quantum Resistant Ledger,https://github.com/theQRL/Whitepaper/raw/master/QRL_whitepaper.pdf
GNO,Gnosis,https://gnosis.pm/assets/pdf/gnosis-whitepaper.pdf
GNT,Golem,https://golem.network/crowdfunding/Golemwhitepaper.pdf
ELF,Aelf,https://grid.hoopox.com/%C3%A6lf_whitepaper_v1.2.pdf
NLG,Gulden,https://guldenpagina.nl/wp-content/uploads/2017/07/tmp_25790-Gulden_PoW22819007230.pdf
HSR,Hshare,https://h.cash/themes/en/dist/pdf/Hcash+Whitepaper+V0.8.5.pdf
GTO,Gifto,https://h.cdn.pengpengla.com/giftoh5/website-new/1.1.1/assets/GIFTO_Whitepaper_EN.pdf
HAV,Havven,https://havven.io/uploads/havven_whitepaper.pdf
BLT,Bloom,https://hellobloom.io/whitepaper.pdf
KNC,Kyber Network,https://home.kyber.network/assets/KyberNetworkWhitepaper.pdf
HST,Decision Token,https://horizonstate.com/horizon_state_white_paper.pdf
HMQ,Humaniq,https://humaniq.com/pdf/humaniq_wp_english.pdf
MTH,Monetha,https://ico.monetha.io/Monetha_WP.pdf
CPT,Cryptaur,https://icosbull.com/whitepapers/16/Cryptaur_whitepaper.pdf
RLC,iExec RLC,https://iex.ec/whitepaper/iExec-WPv3.0-English.pdf
INK,Ink,https://ink.one/statics/pdf/ink_whitepaper_en.pdf
INS,INS Ecosystem,https://ins.world/INS-ICO-Whitepaper.pdf
INT,Internet Node Token,https://intchain.io/whitepaper/INT-whitepaper-release-EN.pdf
ITC,IoT Chain,https://iotchain.io/whitepaper/ITCWHITEPAPER.pdf
IOTX,IoTeX,https://s3.amazonaws.com/web-iotex-static/home/IoTeX_Whitepaper_1.5_EN.pdf
MGO,MobileGo,https://ipv.nl/uploads/brochures/MobileGo-Whitepaper.pdf
JNT,Jibrel Network,https://jibrel.network/assets/white_paper/Jibrel%20Network%20-%20White%20Paper%20(3rd%20Draft).pdf
KIN,Kin,https://kinecosystem.org/static/files/Kin_Whitepaper_V1_English.pdf
KMD,Komodo,https://komodoplatform.com/wp-content/uploads/2018/03/2018-03-12-Komodo-White-Paper-Full.pdf
LGO,Legolas Exchange,https://lgo.exchange/static//public/legolas-whitepaper-en.pdf?v=13
LINDA,Linda,https://lindacoin.com/pdf/Lindacoin-Whitepaper-current-version.pdf
LYL,LoyalCoin,https://loyalcoin.io/whitepaper.pdf
RHOC,RChain,https://media.readthedocs.org/pdf/rchain-architecture/stable/rchain-architecture.pdf
XP,Experience Points,https://media.xpcoin.io/docs/XP-WhitePaper-v3.pdf
"MED,MEDX",MediBloc,https://medibloc-homepage.oss-us-west-1.aliyuncs.com/whitepaper/medibloc_whitepaper_en.pdf
MTN,Medicalchain,https://medicalchain.com/Medicalchain-Whitepaper-EN.pdf
MEDIC,MedicCoin,https://mediccoin.com/MedicCoinWhitePaper.pdf
SALT,SALT,https://membership.saltlending.com/files/abstract.pdf
MNX,MinexCoin,https://minexcoin.com/html/download/wpeng.pdf
MITH,Mithril,https://mith.io/whitepaper.pdf
MSP,Mothership,https://mothership.cx/documents/whitepaper.pdf
NANJ,NANJCOIN,https://nanjcoin.com/white_paper_en.pdf
NEBL,Neblio,https://nebl.io/wp-content/uploads/2017/07/NeblioWhitepaper.pdf
NAS,Nebulas,https://nebulas.io/docs/NebulasTechnicalWhitepaper.pdf
XEM,NEM,https://nem.io/wp-content/themes/nem/files/NEM_techRef.pdf
NTK,Neurotoken,https://neuromation.io/files/Neuromation_white_paper.pdf
NEXO,Nexo,https://nexo.io/assets/downloads/Nexo-Whitepaper.pdf
NCASH,Nucleus Vision,https://nucleus.vision/mini-whitepaper.pdf?v=1.2.9
ODE,ODEM,https://odem.io/docs/whitepaper/ODEM.IO-Whitepaper.pdf
ONT,Ontology,https://ont.io/wp/Ontology-technology-white-paper-EN.pdf
OCT,OracleChain,https://oraclechain.io/files/oraclechain_white_paper_en.pdf
TRAC,OriginTrail,https://origintrail.io/storage/documents/OriginTrail-White-Paper.pdf
PRL,Oyster,https://oysterprotocol.com/assets/pdf/ShellWhitepaper.pdf
PAYX,Paypex,https://paypex.org/paypex-white-paper.pdf
PPC,Peercoin,https://peercoin.net/assets/paper/peercoin-paper.pdf
PHR,Phore Blockchain,https://phore.io/wp-content/uploads/2018/02/Phore_Blockchain_Whitepaper_v2.2.pdf
PLR,Pillar,https://pillarproject.io/wp-content/uploads/2018/01/Pillar-Gray-Paper.pdf
PIVX,PIVX,https://pivx.org/wp-content/uploads/2017/03/PIVX-purple-paper-Technincal-Notes.pdf
PPT,Populous,https://populous.world/invoice-finance/populous_whitepaper_final_v1.pdf
POWR,Power Ledger,https://powerledger.io/media/Power-Ledger-Whitepaper-v8.pdf
PST,Primas,https://primas.io/pdf/primas-1.3.1-en.pdf
EMC,Emercoin,https://prod.coss.io/documents/white-papers/emercoin.pdf
AGI,SingularityNET,https://public.singularitynet.io/whitepaper.pdf
NPXS,Pundi X,https://pundix.com/pdf/PundiX_Whitepaper_EN_Ver.pdf
PURA,Pura,https://pura.one/wp-content/uploads/2017/11/Pura_Whitepaper_0.2.pdf
QLC,QLINK,https://qlink.mobi/qlink2/res/WhitePaper.pdf
QTUM,Qtum,https://qtum.org/user/pages/03.tech/01.white-papers/Qtum%20Whitepaper.pdf
QKC,QuarkChain,https://quarkchain.io/QUARK%20CHAIN%20Public%20Version%200.3.4.pdf
QUN,QunQun,https://qunqun.io/whitepaper/QunQun_1.8.6_en.pdf
RVN,Ravencoin,https://ravencoin.org/Ravencoin.pdf
REN,Republic Protocol,https://republicprotocol.github.io/whitepaper/republic-whitepaper.pdf
REQ,Request Network,https://request.network/assets/pdf/request_whitepaper.pdf
BAX,BABB,https://resources.getbabb.com/whitepapers/en/babb-whitepaper-short.pdf
STX,Stox,https://resources.stox.com/stox-whitepaper.pdf
WABI,WaBi,https://resources.wacoin.io/WaBI_Whitepaper_ENG.pdf
RCN,Ripio Credit Network,https://ripiocredit.network/wp/RCN%20Whitepaper%20ENG.pdf
XRP,Ripple,https://ripple.com/files/ripple_solutions_guide.pdf
SENT,Sentinel,https://s3-ap-southeast-1.amazonaws.com/sentinelprotocol.io/whitepapers/Sentinel+Protocol+Whitepaper+English.pdf
UTK,UTRUST,https://s3-eu-west-1.amazonaws.com/utrust/whitepaper/en/UTRUST-whitepaper-en-2017-11-02.pdf
STORM,Storm,https://s3.amazonaws.com/cakecodes/pdf/storm_web/STORM_Token_White_Paper_Market_Research_Network_Development_vFINAL_.pdf
DATA,Streamr DATAcoin,https://s3.amazonaws.com/streamr-public/streamr-datacoin-whitepaper-2017-07-25-v1_0.pdf
WAVES,Waves,https://s3.ca-central-1.amazonaws.com/wavesdb.com/images/whitepaper_v0.pdf
THETA,Theta Token,https://s3.us-east-2.amazonaws.com/assets.thetatoken.org/Theta-white-paper-latest.pdf
KEY,Selfkey,https://selfkey.org/wp-content/uploads/2017/11/selfkey-whitepaper-en.pdf
SENC,Sentinel Chain,https://sentinel-chain.org/Sentinel.Chain.Whitepaper.v0_31.1.pdf
SC,Siacoin,https://sia.tech/sia.pdf
SRN,SIRIN LABS Token,https://sirinlabs.com/media/SIRINLABS_-_White_Paper.pdf
SMT,SmartMesh,https://smartmesh.io/SmartMeshWhitePaperEN.pdf
SPANK,SpankChain,https://spankchain.com/static/whitepaper.13abf6d4.pdf
TAAS,TaaS,https://static.taas.fund/media/white_paper/2018/01/29/TaaSWhitepaperv.1.0.pdf
UKG,Unikoin Gold,https://static.unikrn.com/4242/unikrn_bm/doc/whitepaper_en.pdf
BITG,Bitcoin Green,https://static1.squarespace.com/static/5aa6e7c2372b96538f12ae65/t/5ae9428aaa4a990f065aa382/1525236364679/BITG_Whitepaper_May2.pdf
SNT,Status,https://status.im/whitepaper.pdf
SBD,Steem Dollars,https://steem.io/steem-whitepaper.pdf
STEEM,Steem,https://steem.io/SteemWhitePaper.pdf
BNT,Bancor,https://storage.googleapis.com/website-bancor/2018/04/01ba8253-bancor_protocol_whitepaper_en.pdf
STORJ,Storj,https://storj.io/storj.pdf
STRAT,Stratis,https://stratisplatform.com/files/Stratis_Whitepaper.pdf
SNC,SunContract,https://suncontract.org/res/whitepaper.pdf
SWM,Swarm,https://swarmfund.blob.core.windows.net/swarmassets/swarm-whitepaper-v081.pdf
BCO,BridgeCoin,https://sweetbridge.com/public/docs/Sweetbridge-Whitepaper.pdf
AMP,Synereo,https://synereo.com/wp-content/uploads/WhitePaper.pdf
SYS,Syscoin,https://syscoin.org/Syscoin_3.0_Whitepaper__Condensed.pdf
XTZ,Tezos,https://tezos.com/static/papers/white_paper.pdf
HOT,Hydro Protocol,https://thehydrofoundation.com/Hydro-Whitepaper-v0116-en.pdf
TNB,Time New Bank,https://tnb.fund/pdf/TNB_business_white_paper_en.pdf?v=1.0.1
TKN,TokenCard,https://tokencard.io/tokencard_whitepaper.pdf
CVC,Civic,https://tokensale.civic.com/CivicTokenSaleWhitePaper.pdf
PRO,Propy,https://tokensale.propy.com/Propy-White-Paper-17-Jul-2017.pdf
TNT,Tierion,https://tokensale.tierion.com/TierionTokenSaleWhitePaper.pdf
TOMO,TomoChain,https://tomochain.com/docs/technical-whitepaper--1.0.pdf
TNC,Trinity Network Credit,https://trinity.tech/file/WhitePaperDraft.pdf
UUU,U Network,https://u.network/U_whitepaper_en.pdf
POE,Po.et,https://uploads-ssl.webflow.com/5a0c978e0d22aa0001464356/5a7796662b07370001ace7a1_whitepaper.pdf
UP,UpToken,https://uptoken.org/UpToken-whitepaper.pdf
XVG,Verge,https://vergecurrency.com/static/blackpaper/Verge-Anonymity-Centric-CryptoCurrency.pdf
VIBE,VibeHub,https://vibehub.io/VibeHubWhitepaper2017.pdf
WAN,Wanchain,https://wanchain.org/files/Wanchain-Whitepaper-EN-version.pdf
WAX,WAX,https://wax.io/documents/WAX_White_Paper.pdf?1525992718359
