SYMBOL,NAME,WHITEPAPER
WINGS,Wings,https://wingsfoundation.ch/docs/WINGS_Whitepaper_V1.1.2_en.pdf
ACT,Achain,https://www.achain.com/Achain%20Whitepaper%202.0_EN.pdf
ADX,AdEx,https://www.adex.network/adex/AdEx-Whitepaper-v.7.pdf
ACAT,Alphacat,https://www.alphacat.io/Alphacat-WhitePaper_EN.pdf
ABT,Arcblock,https://www.arcblock.io/whitepaper/ico/WhitePaperEnV2.pdf
BANCA,Banca,https://www.banca.world/A_UpLoad/upload_file/20180424/20180424155717_1837.pdf
BIX,Bibox,https://www.bibox365.com/static/pdf/Bibox_Whitepaper_en.pdf
BNB,Binance Coin,https://www.binance.com/resources/ico/Binance_WhitePaper_en.pdf
BCPT,BlockMason,https://www.blockmason.io/cp-whitepaper.pdf
BLOCK,Blocknet,https://www.blocknet.co/wp-content/uploads/2018/04/whitepaper.pdf
TRIG,Triggers,https://www.blocksafefoundation.com/assets/blocksafe_whitepaper_v.1.pdf
BOT,Bodhi,https://www.bodhi.network/file/whitepaper/Bodhi_English_White_Paper.pdf
BRM,BrahmaOS,https://www.brahmaos.io/Brahma_Whitepaper_Latest.pdf
BURST,Burst,https://www.burst-coin.org/wp-content/uploads/2017/07/The-Burst-Dymaxion-1.00.pdf
CENNZ,Centrality,https://www.centrality.ai/wp-content/uploads/2018/01/Centrality-Whitepaper-final-2018020.pdf
CLOAK,CloakCoin,https://www.cloakcoin.com/user/themes/g5_cloak/resources/CloakCoin_Whitepaper_v2.1.pdf
CPC,CPChain,https://www.cpchain.io/CPChain_Whitepaper_English.pdf
CMCT,Crowd Machine,https://www.crowdmachine.com/wp-content/uploads/2017/11/Crowd-Machine-Whitepaper.pdf
CMT,CyberMiles,https://www.cybermiles.io/wp-content/uploads/2018/03/Technical-Whitepaper_en-US.pdf
DATX,DATx,https://www.datx.co/pdf/DATX+WHITEPAPER+(EN)%20V1.0.pdf
DBC,DeepBrain Chain,https://www.deepbrainchain.org/assets/pdf/DeepBrainChainWhitepaper_en.pdf
DEW,DEW,https://www.dewcoin.co/dewcoin-whitepaper.pdf
DIM,Dimcoin,https://www.dimcoin.io/wp-content/themes/dimcoin/images/docs/DIMCOIN-whitepaper.pdf
DIME,Dimecoin,https://www.dimecoinnetwork.com/dime/dimecoin.pdf
DIVX,Divi,https://www.diviproject.org/assets/files/wp-en.pdf
NXT,Nxt,https://www.dropbox.com/s/cbuwrorf672c0yy/NxtWhitepaper_v122_rev4.pdf
ELA,Elastos,https://www.elastos.org/wp-content/uploads/2018/White%20Papers/elastos_whitepaper_en.pdf?_t=1526235330
EVN,Envion,https://www.envion.org/en/download/envion_whitepaper.pdf
ETHOS,Ethos,https://www.ethos.io/Ethos_Whitepaper.pdf
HXX,Hexx,https://www.hexxcoin.net/WP.pdf
HVN,Hive Project,https://www.hive-project.net/whitepapers/Hive_Project_Whitepaper.pdf
IXT,iXledger,https://www.ixledger.com/wp-content/uploads/2017/05/insurex_whitepaper.pdf
ARDR,Ardor,https://www.jelurida.com/sites/default/files/JeluridaWhitepaper.pdf
IGNIS,Ignis,https://www.jelurida.com/sites/default/files/JeluridaWhitepaper.pdf
LEO,LEOcoin,https://www.leocoin.org/media/1027LEOcoinWhitePaper_V2.pdf
LET,LinkEye,https://www.linkeye.com/static/whitePaper/WhitePaperofLinkEye.pdf
LYM,Lympo,https://www.lympo.io/whitepaper-lympo.pdf
ART,Maecenas,https://www.maecenas.co/Maecenas-WhitePaper.pdf
MAN,Matrix AI Network,https://www.matrix.io/html/MATRIXTechnicalWhitePaper.pdf
BITB,Bean Cash,https://www.mercuryprotocol.com/files/Mercury_Protocol_whitepaper.pdf
MTL,Metal,https://www.metalpay.com/assets/pdf/whitepaper.pdf
NXS,Nexus,https://www.nexusearth.com/downloads/nexus-peer-peer.pdf
NKN,NKN,https://www.nkn.org/doc/NKN_Whitepaper.pdf
RNT,OneRoot Network,https://www.oneroot.io/static/pdf/whitepaperEN.pdf
PPP,PayPie,https://www.paypie.com/Content/files/PayPie-Whitepaper-English.pdf
PPY,Peerplays,https://www.peerplays.com/docs/Peerplays_Whitepaper.pdf
POT,PotCoin,https://www.potcoin.com/images/blog-images/PotCoin-4.20.2016.pdf
PRE,Presearch,https://www.presearch.io/uploads/WhitePaper.pdf
RDD,ReddCoin,https://www.reddcoin.com/papers/PoSV.pdf
RPX,Red Pulse,https://www.redpulse.com/static/files/redpulse-whitepaper-v1.11-en.pdf
SSC,SelfSell,https://www.selfsell.com/SelfSellWhitePaperV1.0.pdf
XLM,Stellar,https://www.stellar.org/papers/stellar-consensus-protocol.pdf
TEL,Telcoin,https://www.telco.in/docs/whitepaper.pdf
PAY,TenX,https://www.tenx.tech/whitepaper/tenx_whitepaper_final.pdf
TPAY,TokenPay,https://www.tokenpay.com/whitepaper.pdf
TRUE,TrueChain,https://www.truechain.pro/EnTruechain.pdf
UTNP,Universa,https://www.universa.io/files/whitepaper.pdf?v=1.3
WGR,Wagerr,https://www.wagerr.com/wagerr_whitepaper_v1.pdf
WTC,Waltonchain,https://www.waltonchain.org/doc/Waltonchain-whitepaper_en_20180208.pdf
WICC,WaykiChain,https://www.waykichain.com/Whitepaper_en.pdf
DCT,DECENT,https://www.weusecoins.com/assets/pdf/library/Decentralized%20Open-Source%20Content%20Distribution%20(DECENT)%20whitepaper.pdf
ZCO,Zebi,https://www.zebi.io/assets/wp.pdf
ZPT,Zeepin,https://www.zeepin.io/Zeepin_Whitepaper.pdf
XSN,Stakenet,https://xsncoin.io/Whitepaper_2.0.pdf
XBY,XTRABYTES,https://xtrabytes.global/build/files/whitepaper.pdf
XCZ,Zcoin,https://zcoin.io/wp-content/uploads/2016/11/zerocoinwhitepaper.pdf
ZEN,ZenCash,https://zencash.com/assets/files/Zen-Application-Platform-Whitepaper.pdf
ZOI,Zoin,https://zoinofficial.com/docs/Zoin-Whitepaper.pdf
ZSC,Zeusshield,https://zsc.io/files/ZSC_Whitepaper_en.pdf
UBQ,Ubiq,https://s3.amazonaws.com/cryptocurrency-whitepapers/Ubiq.pdf
AEON,Aeon,https://s3.amazonaws.com/cryptocurrency-whitepapers/Aeon.pdf
ANT,Aragon,https://s3.amazonaws.com/cryptocurrency-whitepapers/Aragon.pdf
ARN,Aeron,https://s3.amazonaws.com/cryptocurrency-whitepapers/Aeron.pdf
AST,AirSwap,https://s3.amazonaws.com/cryptocurrency-whitepapers/AirSwap.pdf
BAY,BitBay,https://s3.amazonaws.com/cryptocurrency-whitepapers/BitBay.pdf
BLZ,Bluzelle,https://s3.amazonaws.com/cryptocurrency-whitepapers/Bluzelle.pdf
BNTY,Bounty0x,https://s3.amazonaws.com/cryptocurrency-whitepapers/Bounty0x.pdf
BTM,Bytom,https://s3.amazonaws.com/cryptocurrency-whitepapers/Bytom.pdf
BTO,Bottos,https://s3.amazonaws.com/cryptocurrency-whitepapers/Bottos.pdf
BTS,BitShares,https://s3.amazonaws.com/cryptocurrency-whitepapers/BitShares.pdf
CDT,Blox,https://s3.amazonaws.com/cryptocurrency-whitepapers/Blox.pdf
CNX,Cryptonex,https://s3.amazonaws.com/cryptocurrency-whitepapers/Cryptonex.pdf
CRPT,Crypterium,https://s3.amazonaws.com/cryptocurrency-whitepapers/Crypterium.pdf
CSC,CasinoCoin,https://s3.amazonaws.com/cryptocurrency-whitepapers/CasinoCoin.pdf
CVT,CyberVein,https://s3.amazonaws.com/cryptocurrency-whitepapers/CyberVein.pdf
DADI,DADI,https://s3.amazonaws.com/cryptocurrency-whitepapers/DADI.pdf
DAI,Dai,https://s3.amazonaws.com/cryptocurrency-whitepapers/Dai.pdf
DASH,Dash,https://s3.amazonaws.com/cryptocurrency-whitepapers/Dash.pdf
DAX,DAEX,https://s3.amazonaws.com/cryptocurrency-whitepapers/DAEX.pdf
DBET,DecentBet,https://s3.amazonaws.com/cryptocurrency-whitepapers/DecentBet.pdf
DCR,Decred,https://s3.amazonaws.com/cryptocurrency-whitepapers/Decred.pdf
DENT,Dent,https://s3.amazonaws.com/cryptocurrency-whitepapers/Dent.pdf
DFN,DFINITY,https://s3.amazonaws.com/cryptocurrency-whitepapers/DFINITY.pdf
DOCK,Dock,https://s3.amazonaws.com/cryptocurrency-whitepapers/Dock.pdf
DOT,Polkadot,https://s3.amazonaws.com/cryptocurrency-whitepapers/Polkadot.pdf
DTA,DATA,https://s3.amazonaws.com/cryptocurrency-whitepapers/DATA.pdf
DTR,Dynamic Trading Rights,https://s3.amazonaws.com/cryptocurrency-whitepapers/Dynamic%20Trading%20Rights.pdf
ECA,Electra,https://s3.amazonaws.com/cryptocurrency-whitepapers/Electra.pdf
EDG,Edgeless,https://s3.amazonaws.com/cryptocurrency-whitepapers/Edgeless.pdf
EOS,EOS,https://s3.amazonaws.com/cryptocurrency-whitepapers/EOS.pdf
ETH,Ethereum,https://s3.amazonaws.com/cryptocurrency-whitepapers/Ethereum.pdf
EVX,Everex,https://s3.amazonaws.com/cryptocurrency-whitepapers/Everex.pdf
FCT,Factom,https://s3.amazonaws.com/cryptocurrency-whitepapers/Factom.pdf
FSN,Fusion,https://s3.amazonaws.com/cryptocurrency-whitepapers/Fusion.pdf
GNX,Genaro Network,https://s3.amazonaws.com/cryptocurrency-whitepapers/Genaro%20Network.pdf
GRID,Grid+,https://s3.amazonaws.com/cryptocurrency-whitepapers/Grid%2B.pdf
GUP,Matchpool,https://s3.amazonaws.com/cryptocurrency-whitepapers/Matchpool.pdf
GXS,GXChain,https://s3.amazonaws.com/cryptocurrency-whitepapers/GXChain.pdf
IHT,IHT Real Estate Protocol,https://s3.amazonaws.com/cryptocurrency-whitepapers/IHT%20Real%20Estate%20Protocol.pdf
ION,Ionomy,https://s3.amazonaws.com/cryptocurrency-whitepapers/Ionomy.pdf
IOST,IOStoken,https://s3.amazonaws.com/cryptocurrency-whitepapers/IOStoken.pdf
KICK,KickCoin,https://s3.amazonaws.com/cryptocurrency-whitepapers/KickCoin.pdf
LEND,ETHLend,https://s3.amazonaws.com/cryptocurrency-whitepapers/ETHLend.pdf
LINK,ChainLink,https://s3.amazonaws.com/cryptocurrency-whitepapers/ChainLink.pdf
LRC,Loopring,https://s3.amazonaws.com/cryptocurrency-whitepapers/Loopring.pdf
LSK,Lisk,https://s3.amazonaws.com/cryptocurrency-whitepapers/Lisk.pdf
MAID,MaidSafe,https://s3.amazonaws.com/cryptocurrency-whitepapers/MaidSafe.pdf
MER,Mercury,https://s3.amazonaws.com/cryptocurrency-whitepapers/Mercury.pdf
MKR,Maker,https://s3.amazonaws.com/cryptocurrency-whitepapers/Maker.pdf
MOBI,Mobius,https://s3.amazonaws.com/cryptocurrency-whitepapers/Mobius.pdf
MOD,Modum,https://s3.amazonaws.com/cryptocurrency-whitepapers/Modum.pdf
MORPH,Morpheus Network,https://s3.amazonaws.com/cryptocurrency-whitepapers/Morpheus%20Network.pdf
NANO,Nano,https://s3.amazonaws.com/cryptocurrency-whitepapers/Nano.pdf
NAV,NavCoin,https://s3.amazonaws.com/cryptocurrency-whitepapers/NavCoin.pdf
NEO,NEO,https://s3.amazonaws.com/cryptocurrency-whitepapers/NEO.pdf
NGC,Naga,https://s3.amazonaws.com/cryptocurrency-whitepapers/Naga.pdf
NKC,Nework,https://s3.amazonaws.com/cryptocurrency-whitepapers/Nework.pdf
NMR,Numeraire,https://s3.amazonaws.com/cryptocurrency-whitepapers/Numeraire.pdf
OST,Simple Token,https://s3.amazonaws.com/cryptocurrency-whitepapers/Simple%20Token.pdf
POA,POA Network,https://s3.amazonaws.com/cryptocurrency-whitepapers/POA%20Network.pdf
POLY,Polymath,https://s3.amazonaws.com/cryptocurrency-whitepapers/Polymath.pdf
QASH,Qash,https://s3.amazonaws.com/cryptocurrency-whitepapers/Qash.pdf
QBT,Qbao,https://s3.amazonaws.com/cryptocurrency-whitepapers/Qbao.pdf
QSP,Quantstamp,https://s3.amazonaws.com/cryptocurrency-whitepapers/Quantstamp.pdf
RFR,Refereum,https://s3.amazonaws.com/cryptocurrency-whitepapers/Refereum.pdf
RUFF,Ruff,https://s3.amazonaws.com/cryptocurrency-whitepapers/Ruff.pdf
SNM,SONM,https://s3.amazonaws.com/cryptocurrency-whitepapers/SONM.pdf
SPC,SpaceChain,https://s3.amazonaws.com/cryptocurrency-whitepapers/SpaceChain.pdf
SPHTX,SophiaTX,https://s3.amazonaws.com/cryptocurrency-whitepapers/SophiaTX.pdf
SWFTC,SwftCoin,https://s3.amazonaws.com/cryptocurrency-whitepapers/SwftCoin.pdf
TEN,Tokenomy,https://s3.amazonaws.com/cryptocurrency-whitepapers/Tokenomy.pdf
TKY,THEKEY,https://s3.amazonaws.com/cryptocurrency-whitepapers/THEKEY.pdf
TRX,TRON,https://s3.amazonaws.com/cryptocurrency-whitepapers/TRON.pdf
TSL,Energo,https://s3.amazonaws.com/cryptocurrency-whitepapers/Energo.pdf
UBT,Unibright,https://s3.amazonaws.com/cryptocurrency-whitepapers/Unibright.pdf
USDT,Tether,https://s3.amazonaws.com/cryptocurrency-whitepapers/Tether.pdf
VEN,VeChain,https://s3.amazonaws.com/cryptocurrency-whitepapers/VeChain.pdf
VIA,Viacoin,https://s3.amazonaws.com/cryptocurrency-whitepapers/Viacoin.pdf
WPR,WePower,https://s3.amazonaws.com/cryptocurrency-whitepapers/WePower.pdf
XAS,Asch,https://s3.amazonaws.com/cryptocurrency-whitepapers/Asch.pdf
XCP,Counterparty,https://s3.amazonaws.com/cryptocurrency-whitepapers/Counterparty.pdf
XDCE,XinFin Coin,https://s3.amazonaws.com/cryptocurrency-whitepapers/XinFin%20Coin.pdf
XIN,Mixin,https://s3.amazonaws.com/cryptocurrency-whitepapers/Mixin.pdf
XWC,WhiteCoin,https://s3.amazonaws.com/cryptocurrency-whitepapers/WhiteCoin.pdf
YOYOW,YOYOW,https://s3.amazonaws.com/cryptocurrency-whitepapers/YOYOW.pdf
ZCL,ZClassic,https://s3.amazonaws.com/cryptocurrency-whitepapers/ZClassic.pdf
GAS,Gas,https://s3.amazonaws.com/cryptocurrency-whitepapers/NEO.pdf
DDD,Scry.info,null
XES,Proxeus,null
LBC,LBRY Credits,null
MUSE,MUSE,null
RDN,Raiden Network,null
EMC2,Einsteinium,null
EOSDAC,eosDAC,null
FTC,Feathercoin,null
MONA,MonaCoin,null
NMC,Namecoin,null
SMART,SmartCash,null
UNO,Unobtanium,null
VERI,Veritaseum,null
LOOM,Loom Network,null
DGB,DigiByte,null
DOGE,Dogecoin,null
COB,Cobinhood,null
GTC,Game.com,null
HT,Huobi Token,null
PEPECASH,Pepe Cash,null
SAFEX,Safe Exchange Coin,null
SLS,SaluS,null
TIO,Trade Token,null
TUSD,TrueUSD,null
BITCNY,bitCNY,null
EKT,EDUCare,null
LCC,LitecoinCash,null
LTC,Litecoin,null
BCD,Bitcoin Diamond,null
BCH,Bitcoin Cash,null
ALI,AiLink Token,http://ailink.in/AiLink_whitepaper.pdf
FYN,FundYourselfNow,http://crowdsale.fundyourselfnow.com/wp-content/uploads/2017/04/FYN-Business_Outline-2017.pdf
TRIO,Tripio,http://d.trip.io/wp/Tripio_Whitepaper_CN.pdf
TAC,Traceability Chain,http://dl.tacblock.com/Traceability_Chain_Whitepaper.pdf
ENT,ENTCash,http://entcash.com/themes/en/dist/pdf/ENT%20white%20paper.pdf
HIT,HitChain,http://hitchain.org/pdf/HitChain-Whitepaper-en.pdf
ING,Iungo,http://iungo.network/wp-content/uploads/2018/09/IUNGO-whitepaper-V1_3.pdf
OF,OFCOIN,http://ofbank.com/static/pdf/ofbank.pdf
SSS,Sharechain,http://sc.gxshares.com/sharechain/ShareChainWhitePaperEnglish.pdf
TV,Ti-Value,http://t.top/file/white-paperV2.0.pdf
VLC,ValueChain,http://valuechain.biz/ValueChain_Whitebook_v.02.pdf
DPN,DIPNET,http://www.dip.network/statics/images/dipnet/tpyrced_en.pdf
EJOY,EJOY,http://www.ejoy.world/white.pdf
INC,Influence Chain,http://www.influencechain.org/upload/whitepaper/Influence_Chain_EN.pdf
INSUR,InsurChain,http://www.insurchain.org/InsurChain-WhitePaper.pdf
KAN,BitKan,http://www.kan.land/static/whitepaper.pdf
MESSE,MESSE TOKEN,http://www.messe.ws/m/english.pdf
MOF,Molecular Future,http://www.molecular.cc/ico/Molecular%20Future_BP-EN.pdf
CHAT,ChatCoin,http://www.openchat.co/whitepaper/OpenChat_en.pdf
YEE,YEE,http://www.yeefoundation.com/yee/white-paper/white-paper-en-V1.0.6.pdf
AAC,Acute Angle Cloud,https://aacdn.3jiaoxing.com/doc/AcuteAngleCloud%2012.14_z_en.pdf
LATX,LatiumX,https://about.latium.org/assets/attachments/whitepaper.pdf
AAA,Abulaba,https://abulaba.co/ABULABA-whitepapper.pdf
ADB,adbank,https://adbank.network/Whitepaper_AdBank2017.pdf
ADH,AdHive,https://adhive.tv/Adhive_whitepaper.pdf
ABL,Airbloc,https://airbloc.org/Airbloc_whitepaper_en_v1.pdf
AIR,AirToken,https://airfox.com/uploads/Spotting_Whitepaper.pdf
APH,Aphelion,https://aphelion.org/website/aphelion/upload/custom/files/aphelion-german-whitepaper.pdf
XUC,Exchange Union,https://api.exchangeunion.com/pdf/en/ExchangeUnion-WhitePaper.pdf
ARCT,ArbitrageCT,https://arbitragect.com/arbitragect_wp_en.pdf
ATB,ATBCoin,https://atbcoin.com/docs/ATBCoin_WhitePapper_EN.pdf
ATL,ATLANT,https://atlant.io/static/docs/Atlant_WP_publish.pdf
ATS,Authorship,https://authorship.com/Authorship-White-Paper.pdf
NIO,Autonio,https://auton.io/uploads/Autonio_Whitepaper_v2.0.pdf
AVT,Aventus,https://aventus.io/doc/whitepaper.pdf
BBC,TraDove B2BCoin,https://bbcoin.tradove.com/doc/TraDove%20Global%20B2B%20Token%20Offering%20White%20Paper.pdf
BETR,BetterBetting,https://betr.org/whitepaper-nov17.pdf
BEZ,Bezop,https://bezop.io/public/paper/whitepaper.pdf
DMD,Diamond,https://bit.diamonds/DMD_WP.pdf
BEN,BitCoen,https://bitcoen.io/Whitepaper.pdf
STU,bitJob,https://bitjob.io/wp-content/uploads/2018/09/BitJobwhitepaper-final1.pdf
BTW,BitWhite,https://bitwhite.org/doc/BTW-WP-en.pdf
TIX,Blocktix,https://blocktix.io/public/doc/blocktix-wp-draft.pdf
BUBO,Budbo,https://budbo.io/budbo-whitepaper.pdf
IOV,Carlive Chain,https://carlive.io/wp/CarLive%20Chain%20WhitePaper-EN-pubic.pdf?v=20180529
BZNT,Bezant,https://cdn.bezant.io/bezant/Bezant_WP.pdf
CAPP,Cappasity,https://cdn.cappasity.com/whitepaper/cappasity_wp_us_7.6.pdf
LA,LATOKEN,https://cdn.latoken.com/common/files/whitepaper/latoken-whitepaper-en.pdf
BERRY,Rentberry,https://cdn.rentberry.com/ico/downloads/Rentberry_Whitepaper_en.pdf
VTHO,VeThor Token,https://cdn.vechain.com/vechainthor_development_plan_and_whitepaper_en_v1.0.pdf
VET,VeChain,https://cdn.vechain.com/vechainthor_development_plan_and_whitepaper_en_v1.0.pdf
CFUN,CFun,https://cfunproject.com/whitepaper/download/CFunWHITEPAPER_EN.pdf
DAY,Chronologic,https://chronologic.network/uploads/Chronologic_Whitepaper.pdf
XCLR,ClearCoin,https://clearcoin.co/wp-content/uploads/2018/01/ClearCoin-1-23.pdf
CLN,Colu Local Network,https://cln.network/wp-content/uploads/pdf/cln_whitepaper.pdf
CNN,Content Neutrality Network,https://cnntoken.io/files/CNN_Whitepaper_en.pdf?v=1
TUBE,BitTube,https://coin.bit.tube/whitepaper.pdf
CBC,CashBet Coin,https://coin.cashbet.com/wp-content/uploads/2018/04/CashBet-Whitepaper-v3.5.pdf
CHP,CoinPoker,https://coinpoker.com/downloads/coinpoker-whitepaper.pdf
SEN,Consensus,https://consensus.ai/whitepaper.pdf
BOX,ContentBox,https://contentbox.one/wp.pdf
COSM,Cosmo Coin,https://cosmochain.io/whitepaper/Cosmochain_Whitepaper(V1.0)_EN.pdf
COV,Covesting,https://covesting.io/static/Covesting_White_Paper.pdf
DICE,Etheroll,https://crowdfund.etheroll.com/etheroll-whitepaper.pdf
DEB,Debitum,https://crowdsale.debitum.network/assets/files/Debitum-White-Paper.pdf
