SYMBOL,NAME,WHITEPAPER
EKO,EchoLink,https://cryptorating.eu/whitepapers/EchoLink/EchoLink_github.pdf
CVCOIN,CVCoin,https://crypviser.network/files/CrypViser_Whitepaper_v.1.2.pdf
AUTO,Cube,https://cubeint.io/CUBEWhite_Paper-V1.3.pdf
CCL,CYCLEAN,https://d3a0tayilhc96r.cloudfront.net/WHITEPAPER_CYCLEAN.pdf
RATING,DPRating,https://darpalrating-northeast-cdn.s3.amazonaws.com/token/Whitepaper-en-0.7.pdf?v0.0.1
DCC,Distributed Credit Chain,https://dcc.finance/file/DCCwhitepaper.pdf
DTH,Dether,https://dether.io/dether-whitepaper.pdf
DGX,Digix Gold Token,https://digix.global/whitepaper.pdf
AUC,Auctus,https://dl.auctus.org/Auctus_Whitepaper.pdf
DOV,Dovu,https://dovu.io/whitepaper.pdf
REM,Remme,https://drive.google.com/file/d/0B1jTRGmj_3khUV9RTERnYzNvaE0/view
OPEN,Open Platform,https://drive.google.com/file/d/0B7ljBZOyjFLkYi0teUN6T3NweU1FUjVnaUVVc2M2SXE2UTI0/view
BAS,BitAsean,https://drive.google.com/file/d/0BwXAiJjk5CQhSU5HZGlkRk9iajg/view
EGC,EverGreenCoin,https://drive.google.com/file/d/1Fkhu1uVkjKx8HPBYEOCf6bkHFKYUdznd/view
LDC,Leadcoin,https://drive.google.com/file/d/1YlZhHsvHuD0K0XRDz_W1M6xdhLvSZPcx/view
DX,DxChain Token,https://dxchain.com/static/assets/docs/DxChain-Whitepaper.pdf
EBST,eBoost,https://eboost.fun/wp-content/uploads/2018/09/eBoost-Whitepaper.pdf
LEDU,Education Ecosystem,https://education-ecosystem.com/static/docs/Education-Ecosystem-White-Paper.pdf
EGT,Egretia,https://egretia.io/static/Egretia_White_Paper_EN_V1.1.pdf
ENGT,Engagement Token,https://engagementtoken.com/Whitepaper.pdf
ERT,Eristica,https://eristica.com/wp/wp_en.pdf
ERO,Eroscoin,https://eroscoin.org/whitepaper.pdf
ESS,Essentia,https://essentia.one/whitepaper_draft.pdf
EBET,EthBet,https://ethbet.io/whitepaper.pdf
ECH,Etherecash,https://etherecash.io/whitepaper/White%20Paper%20V2.0.pdf
FTM,Fantom,https://fantom.foundation/wp-content/uploads/2018/08/Fantom_WhitePaper_English_Latest.pdf
BPT,Blockport,https://files.blockport.io/file/whitepaper.pdf
CPAY,Cryptopay,https://files.cryptopay.me/share/ico_cpay_wp.pdf
MYB,MyBit Token,https://files.mybit.io/files/MyBit_Whitepaper_v3.0.0.pdf
FYP,FlypMe,https://flyp.me/whitepaper.pdf
FLDC,FoldingCoin,https://foldingcoin.net/images/Whitepapers/Folding%20Coin%20White%20Paper%20v2.1.pdf
FDZ,Friendz,https://friendz.io/file/whitepaper_icofriendz.pdf
CAG,Change,https://getchange.com/Whitepaper.pdf
DAG,Constellation,https://github.com/Constellation-Labs/whitepaper-business/blob/master/Constellation%20Labs%20-%20Business%20Whitepaper%20v1.0.pdf
GLD,GoldCoin,https://github.com/goldcoin/wiki/wiki/GoldCoin-Whitepaper
LRN,Loopring [NEO],https://github.com/Loopring/whitepaper/blob/master/en_whitepaper.pdf
MOAC,MOAC,https://github.com/MOACChain/moac-core/raw/master/doc/MOAC%20-%20White%20Paper_%20v1.0%20-%20050218.pdf
GO,GoChain,https://gochain.io/gochain-whitepaper-v2.1.2.pdf
GOT,GoNetwork,https://gonetwork.co/whitepaper_v2.pdf
GRC,GridCoin,https://gridcoin.us/assets/img/whitepaper.pdf
HKN,Hacken,https://hacken.io/wp-content/uploads/WHITEPAPER_2.0.pdf
GARD,Hashgard,https://hashgard-io.oss-cn-hongkong.aliyuncs.com/overview-us.pdf
HER,HeroNode,https://heronode.io/public/whitepapers/whitepaper_en.pdf
HIRE,HireMatch,https://hirematch.io/docs/hirematch-whitepaper.pdf
HWC,HollyWoodCoin,https://hollywoodcoin.us/components/files/White_Paper_eng.pdf
NAVI,Naviaddress,https://ico.naviaddress.com/wp-content/uploads/2017/11/Naviaddress-Whitepaper-v1.0.pdf
SVD,savedroid,https://ico.savedroid.com/savedroid-ico-whitepaper.pdf
TFD,TE-FOOD,https://ico.tefoodint.com/te-food-white-paper.pdf
TDS,TokenDesk,https://ico.tokendesk.io/docs/Whitepaper.pdf
VIT,Vice Industry Token,https://icorating.com/upload/whitepaper/Mz5EoQm0FpZ2G7CLIntwj89cBT2YimwHY3Ylepva.pdf
IND,Indorse Token,https://indorse.io/static/media/Indorse-Whitepaper-v1.1.a733cc8e.pdf
DIT,Digital Insurance Token,https://inmediate.io/Inmediate_Whitepaper.pdf
J8T,JET8,https://jet8.io/downloads/180404_J8T_Whitepaper_ENG.pdf
KIND,Kind Ads Token,https://kindads.io/Content/kind-ads-whitepaper.pdf
PNK,Kleros,https://kleros.io/assets/whitepaper.pdf
STC,StarChain,https://kp-oss-test.oss-cn-shenzhen.aliyuncs.com/stc/StarChain-White-paper.pdf
LALA,LALA World,https://lalaworld.io/whitepaper.pdf
LEV,Leverj,https://leverj.io/whitepaper.pdf
LOCI,LOCIcoin,https://loci.io/wp-content/uploads/2018/02/loci-full-whitepaper.pdf
LOC,LockTrip,https://locktrip.com/whitepaper_v1.2_t.pdf
MRK,MARK.SPACE,https://mark.space/files/wp/WP_en.pdf
MDT,Measurable Data Token,https://mdt.io/docs/whitepaper.pdf
MVP,Merculet,https://merculet.io/pdf/nav/Merculet_Whitepaper-EN.pdf
MYST,Mysterium,https://mysterium.network/whitepaper.pdf
NAM,NAM COIN,https://namchain.net/whitepaper/EN_whitepaper_20180728134338.pdf
NEU,Neumark,https://neufund.org/cms_resources/whitepaper.pdf
NDC,NEVERDIE,https://neverdie.com/wp/NDC-TPT-ICO-Whitepaper-v-1-eng.pdf
NOAH,Noah Coin,https://noahcoin.org/wp-content/uploads/2018/02/Feb_12_New_UpdateLegal_Disclaimer.pdf
NLC2,NoLimitCoin,https://nolimitcoin.org/NoLimitCoinWhitepaper.pdf
NULS,Nuls,https://nuls.io/api/v1/download/files/papers/white/NulsWhitepaper1.1.pdf
OC,OceanChain,https://oceanchain.club/static/pdf/OceanChainEnglish.pdf
ONL,On.Live,https://on.live/documents/OnLive_Whitepaper.pdf
OLT,OneLedger,https://oneledger.io/whitepaper/oneledger-whitepaper.en.pdf
OXY,Oxycoin,https://oxycoin.io/downloads/oxycoin-whitepaper-2.1.pdf
SHL,Oyster Shell,https://oysterdev.wpengine.com/wp-content/uploads/2018/07/ShellWhitepaper.pdf
PRG,Paragon,https://paragoncoin.com/whitepaper.pdf
PAT,Patron,https://patron-ico.io/doc/patron-wp-en-01-20180423.pdf
PMNT,Paymon,https://paymon.org/assets/main/index/docs/White_Paper_version_2_0_eng.pdf
XNK,Ink Protocol,https://paywithink.com/wp-content/uploads/2018/07/Ink_Protocol_Whitepaper_V9_Listia_Inc.pdf
PCL,Peculium,https://peculium.io/sites/default/files/PDF/White_paper.pdf
SOUL,Phantasma,https://phantasma.io/phantasma_whitepaper.pdf
LUC,Level Up Coin,https://play2live.io/storage/b/2/Whitepaper_eng.pdf
PLU,Pluton,https://plutus.it/public/white-paper.pdf
NCT,PolySwarm,https://polyswarm.io/polyswarm-whitepaper.pdf
PCH,POPCHAIN,https://popchain.org/whitepaper/POPCHAIN_WHITEPAPER_EN.pdf
VOCO,Provoco Token,https://provoco.me/wp-content/uploads/2018/05/whitepaper.pdf
PUT,PutinCoin,https://putincoin.org/putincoin.pdf
RADS,Radium,https://radiumcore.org/wp-content/uploads/2018/06/Radium-Core-White-Paper-REV_060618.pdf
REF,RefToken,https://reftoken.io/uploads/reftoken-whitepaper-5.6.pdf
RPM,Repme,https://repme.io/whitepaper.pdf
MWAT,Restart Energy MWAT,https://restartenergy.io/Restart_Energy_Whitepaper.pdf
ROX,Robotina,https://robotinarox.io/wp-content/uploads/2018/07/Robotina_WP.pdf
GSC,Global Social Chain,https://s3-ap-northeast-1.amazonaws.com/gscmedia/gsc_whitepaper_en.pdf
PLAY,HEROcoin,https://s3-cdn.herocoin.io/HERO_Whitepaper.pdf
UPP,Sentinel Protocol,https://sentinelprotocol.io/whitepaper
SHIP,ShipChain,https://shipchain.io/shipchain-whitepaper.pdf
SKIN,SkinCoin,https://skincoin.org/whitepaper.pdf
SKM,Skrumble Network,https://skrumble.network/wp-content/uploads/2018/10/18-10-30-Whitepaper_ENG.pdf
SCL,Sociall,https://sociall.io/whitepaper.pdf
SOP,SoPay,https://sopay.org/wp-content/uploads/SoPay-whitepaper-en-latest.pdf
SPF,SportyCo,https://sportyco.io/SPORTYFI-Whitepaper.pdf
PAX,Paxos Standard Token,https://standard.paxos.com/whitepaper.pdf
STAR,Starbase,https://starbase.co/whitepaper
SDA,Six Domain Chain,https://static.sdchain.io/files/SDChain_Whitepaper_EN.pdf
STK,STK,https://stktoken.com/STK_whitepaper_en.pdf
SUR,Suretly,https://suretly.com/docs/Suretly_whitepaper_v1.2.pdf
CHSB,SwissBorg,https://swissborg.com/files/swissborg-technical-whitepaper.pdf
SWTH,Switcheo,https://switcheo.network/whitepaper_v1.pdf
TTU,TaTaTu,https://tatatutoken.io/wp-content/uploads/2018/05/white_paper_2018.pdf
MITX,Morpheus Labs,https://token.morpheuslabs.io/assets/documents/WhitePaper.pdf
SNOV,Snovio,https://token.snov.io/docs/WhitePaperEn.pdf
ZINC,ZINC,https://token.zinc.work/whitepaper.pdf
FLP,FLIP,https://tokensale.gameflip.com/static/Gameflip_whitepaper.pdf
PBL,Publica,https://tokensale.publica.com/whitepapers/summary.pdf
ACE,Ace,https://tokenstars.com/upload/files/ace_by_tokenstars_whitepaper.pdf
TEAM,TokenStars,https://tokenstars.com/upload/files/ace_by_tokenstars_whitepaper.pdf
TFL,TrueFlip,https://trueflip.io/TrueFlip_WP.pdf
TTT,TrustNote,https://trustnote.org/TrustNote-WhitePaper.pdf
UT,Ulord,https://ulord.one/whitepaper/web/whitepaper_zh.pdf
ATMI,Atonomi,https://uploads-ssl.webflow.com/5a9f110b6e90d20001b2307d/5aa600a2dc199e000140f98a_Atonomi-Network-White-Paper-v0.9.1.3s%20(1).pdf
LST,Lendroid Support Token,https://uploads-ssl.webflow.com/5b3d0e23faf03c5dc943df64/5b3d0e23faf03c96e243df86_whitepaper-margin-trading-2-18.pdf
VCT,ValueCyberToken,https://valuecyber.org/doc/ValueCyber_WhitePaper.pdf
IPL,InsurePal,https://vouchforme.co/vfm_whitepaper_preview.pdf
WWB,Wowbit,https://wowoonet.com/pdf/wp_wwb_e_v201.pdf
AID,AidCoin,https://www.aidcoin.co/assets/documents/whitepaper.pdf
SOC,All Sports,https://www.allsportschain.com/paper/all_sports_blockchain_open_platform_white_paper.pdf
ABY,ArtByte,https://www.artbyte.me/wp-content/uploads/2018/03/ArtByte_Presentation_2018.pdf
DTB,Databits,https://www.augmentorsgame.com/wp-content/uploads/2017/11/22112017-DatabitsWhitepaper-v2.0-.pdf
AOA,Aurora,https://www.aurorachain.io/Aurora%20Chain%20white%20paper%20EN.pdf
BHPC,BHPCash,https://www.bhpcash.io/bhpc/pdf/BankofHashPowerwhitepaper(En)V3.0.pdf
BOE,Bodhi [ETH],https://www.bodhi.network/file/Bodhi_English_White_Paper.pdf
CV,carVertical,https://www.carvertical.com/files/carvertical-whitepaper.pdf
USDC,USD//Coin,https://www.centre.io/pdfs/centre-whitepaper.pdf
POLL,ClearPoll,https://www.clearpoll.io/downloads/ClearPoll-Whitepaper.pdf
CBT,CommerceBlock,https://www.commerceblock.com/wp-content/uploads/2018/03/commerceblock-whitepaper-ps.pdf
COSS,COSS,https://www.coss.io/documents/coss-whitepaper.pdf
2GIVE,2GIVE,https://www.cryptoground.com/storage/files/1527937665-givecoin.pdf
NTO,Fujinto,https://www.cryptoground.com/storage/files/1528705256-fujint.pdf
WIZ,CrowdWiz,https://www.cryptoground.com/storage/files/1529323775-crowdwiz.pdf
DRPU,DCORP Utility,https://www.dcorp.it/whitepaper
DGTX,Digitex Futures,https://www.digitexfutures.com/whitepaper/Digitex-Whitepaper.v.1.1.pdf
XMY,Myriad,https://www.docdroid.net/8DXF0nP/myriad-white-paper-14.pdf
ELIX,Elixir,https://www.elixirtoken.io/ElixWhitepaper.pdf
ETZ,Ether Zero,https://www.etherzero.org/ETZ%20Whitepaper%20v2.0.pdf
FTI,FansTime,https://www.fanstime.org/FansTime-en.pdf
FTX,FintruX Network,https://www.fintrux.com/home/doc/whitepaper.pdf
GAT,Gatcoin,https://www.gatcoin.io/wp-content/uploads/2018/11/181112v2-Revised-Whitepaper-ENG.pdf
GBX,GoByte,https://www.gobyte.network/docs/GoByte_WhitePaper.pdf
GRMD,GreenMed,https://www.greenmed.io/ico/GreenMed-Whitepaper.pdf
HC,Harvest Masternode Coin,https://www.harvestcoin.org/documents/HMC_WHITEpaper.pdf
HSC,HashCoin,https://www.hashfuture.io/static/images/White_Paper.pdf
XHV,Haven Protocol,https://www.havenprotocol.com/static/media/haven_protocol_whitepaper_v3.0.0.cb09c183.pdf
NUSD,nUSD,https://www.havven.io/uploads/havven_whitepaper.pdf
HQX,HOQU,https://www.hoqu.io/hoqu-whitepaper-en.pdf
HYDRO,Hydrogen,https://www.hydrogenplatform.com/Hydro_Raindrop_White_Paper.pdf
IVY,Ivy,https://www.ivykoin.com/wp-content/uploads/2018/01/2018-ivyKoin-White-Paper-web.pdf
KCASH,Kcash,https://www.kcash.com/doc/KcashWhitePaperEn.pdf
LIFE,LIFE,https://www.lifelabs.io/LIFElabs_whitepaper_2018.pdf
BELA,Bela,https://www.livebela.com/assets/releases/belawhitepaper.pdf
LWF,Local World Forwarders,https://www.lwf.io/docs/lwf_whitepaper_en.pdf
META,Metadium,https://www.metadium.com/whitepaper.html
NBAI,Nebula AI,https://www.nebula-ai.com/whitepaper/NBAI_whitepaper_EN.pdf
OAX,OAX,https://www.oax.org/assets/whitepaper/openANX_White_Paper_ENU.pdf
PAL,PolicyPal Network,https://www.pal.network/whitepaper/PAL_WhitePaper.pdf
PARETO,Pareto Network,https://www.pareto.network/download/Pareto-Technical-White-Paper.pdf
PTT,Proton Token,https://www.proton.global/doc/ProtonNetworkWhitePaper2018.pdf
PMA,PumaPay,https://www.pumapay.io/docs/pumapay_whitepaper.pdf
QNTU,Quanta Utility Token,https://www.quantaplc.im/Quanta.pdf
QAU,Quantum,https://www.quantumproject.org/s/whitepaper.pdf
REBL,REBL,https://www.rebellious.io/external/REBL-Whitepaper-EN.pdf
RVT,Rivetz,https://www.rivetzintl.com/rvt-white-paper-v1.02.pdf
SEER,SEER,https://www.seer.best/download/SEER_en.pdf
SHIFT,Shift,https://www.shiftnrg.org/download/shift-introductory-paper.pdf
TCN,TCOIN,https://www.tcoin.eu/wp-content/uploads/2017/12/WHITEPAPER-V0.2.pdf
ABYSS,The Abyss,https://www.theabyss.com/static/docs/theabyss-whitepaper-en.pdf
TKA,Tokia,https://www.tokia.io/docs/Tokia%20whitepaper.pdf
UBEX,Ubex,https://www.ubex.com/wp/Ubex-Whitepaper-en.pdf
UCT,Ubique Chain Of Things,https://www.ucot.world/wp-content/uploads/2018/11/UCOT-WP-EN2.4.pdf
VRM,VeriumReserve,https://www.vericoin.info/downloads/VeriCoinPoSTWhitePaper10May2015.pdf
VRC,VeriCoin,https://www.vericoin.info/downloads/VeriCoinPoSTWhitePaper10May2015.pdf
VNX,VisionX,https://www.visionx.org/wp-content/uploads/2018/10/VisionXwhitepaper-EngV2.pdf
VITE,VITE,https://www.vite.org/whitepaper/vite_en.pdf
ZAP,Zap,https://www.zap.org/whitepaper.pdf
XAUR,Xaurum,https://xaurum.org/Whitepaper.pdf
ZLA,Zilla,https://zla.io/assets/landingpage/docs/ZILLA_White_Paper_en.pdf
ZRC,ZrCoin,https://zrcoin.io/files/Whitepaper_ENG.pdf
DACC,DACC,http://dacc.co/whitepaper/Dacc.pdf
MNE,Minereum,http://files.minereum.com/minereumwhitepaper.pdf
LMC,LoMoCoin,http://oddv6s088.qnssl.com/white-paper/LoMoStar_Whitepaper_English_V3.pdf
SPR,SpreadCoin,http://spreadcoin.info/downloads/SpreadCoin-WhitePaper.pdf
YOU,YOU COIN,http://static.youchain.cc/YOUchain-Whitepaper-EN-1.2.1.pdf
WILD,Wild Crypto,http://wildtoken.com/wp-content/uploads/2018/01/wildcrypto-whitepaper-eng-2_5.pdf
CIT,CariNet,http://www.carinet.io/CariNet%20White%20Paper.pdf
CDC,Commerce Data Connection,http://www.cdc.tech/wp-content/uploads/2018/06/CDC-whitepaper-en.pdf
CCC,Concierge Coin,http://www.conciergecoin.net/assets/conciergecoinwp.pdf
TOPC,TopChain,http://www.topc.io/topchain-en.pdf
UIP,UnlimitedIP,http://www.unlimitedip.io/UnlimitedIP_WhitePaper.pdf
BGG,Bgogo Token,https://bgogo.com/assets/white-paper/BGG-Token-Whitepaper-v2.0CN.pdf
BCV,BitCapitalVendor,https://bitcv.one/doc/bitcv_whitepaper_en.pdf
BMH,BlockMesh,https://blockmesh.io/pdf/BlockMesh-White_Paper-1.pdf
TKR,CryptoInsight,https://cryptoinsight.io/media/whitepaper.pdf
PING,CryptoPing,https://cryptoping.tech/cp_whitepaper_en.pdf
CCT,Crystal Clear,https://crystal-clear.io/Whitepaper_english.pdf
DAXT,Digital Asset Exchange Token,https://daxt.io/dist/BlockEx-Initial-Coin-Offering-Market-and-Digital-Asset-Exchange-Token-White-Paper-v16.1_en.pdf
TMTG,The Midas Touch Gold,https://dgex.io/img/whitepapers/whitepaper_English.pdf
UBTC,United Bitcoin,https://doc.ubcoin.io/whitepaper.pdf?v1=
TGT,Target Coin,https://docs.wixstatic.com/ugd/c281dc_cc15087e02c6404ba887143d58756769.pdf
EDS,Endorstit,https://eds.ren/doc/white-paper_v3.pdf
GST,Game Stars,https://gamestars.io/img2/wp/GameStarsWP_En.pdf
HYC,HYCON,https://hycon.io/wp-content/uploads/2018/08/whitepaper1.2.2_en.pdf
ICOS,ICOS,https://icos.icobox.io/WhitePaper.pdf
KBC,Karatgold Coin,https://karatgold.io/karatgold-wp.pdf
LEMO,LemoChain,https://lemochip.hellobyebye.com/LemoChain_WhitePaper_v2.3_en.pdf
MXM,Maximine Coin,https://maximine.io/whitepaper/whitepaper_en.pdf
MEETONE,MEET.ONE,https://meet.one/MEETONE_EN.pdf
OPT,Opus,https://opus.audio/whitepaper.pdf
OTN,Open Trading Network,https://otn.org/assets/resources/Open-Trading-Network-white-paper_en.pdf?1538660899261
HAND,ShowHand,https://showhand.io/ShowHand%20Whitepaper_Eng%20v1.1%201.26.2018.pdf
ATM,ATMChain,https://static.atmchain.io/static/english/ATMChain_Whitepaper(Genesis_Edition).pdf
TKS,Tokes,https://tokesplatform.org/TokesPlatform_WhitePaper.pdf
TNS,Transcodium,https://transcodium.com/files/whitepaper.pdf
VLD,Vetri,https://vetri.global/wp-content/themes/vetri/documents/whitepaper.pdf
VOISE,Voise,https://voise.com/whitepaper-voise.pdf
PASS,Blockpass,https://www.blockpass.org/downloads/BlockpassWhitepaper.v1.3.2.pdf
CSM,Consentium,https://www.consentium.net/images/Consentium_Updated_White_Paper_August_2018.pdf
CRB,Creditbit,https://www.creditbit.org/downloads/WHITEPAPER-CREDIT2.0_2FINAL.pdf
DOR,Dorado,https://www.dorado.tech/docs/Dorado-White-Paper.pdf
INDI,Indicoin,https://www.indicoin.org.in/others/documentations/whitepaper.pdf
IPC,IPChain,https://www.ipcchain.org/download/ipchain_whitepaper_english.pdf
SWTC,Jingtum Tech,https://www.jingtum.com/wp-content/themes/jingtum/%E4%BA%95%E9%80%9A%E6%8A%80%E6%9C%AF%E7%99%BD%E7%9A%AE%E4%B9%A6.pdf
PNT,Penta,https://www.penta.global/source/Penta_technology_white_paper_EN_V1.0.24-4.pdf
PROC,ProCurrency,https://www.procommerce.io/static/site/img/Whitepaper_V7-Final.pdf
SHOW,Show,https://www.show.one/pdf/ShowCoinwp-en.pdf
USE,Usechain Token,https://www.usechain.net/usechain_en.pdf
VME,VeriME,https://www.verime.mobi/static/dl/whitepaper.pdf
